11;Administrador do sistema;Programação;individual;Por Colaborador;select a.cpf,b.nomecolaborador,a.codmatriz,case WHEN a.cargoorigem is null THEN d.nomecargo ELSE a.cargoorigem end as nomecargo,a.codtreinamento,e.nometreinamento + ' (' + isnull(f.nomenivel,'-') + ')',a.codprogramacao,a.ativo,a.status,a.tipoprogramacao,g.avaldata,i.nomesetor,CONVERT (VARCHAR, g.datainicio, 103) as DataTreinamento,CONVERT (VARCHAR, g.horainicio, 108) as HoraInicio,CONVERT (VARCHAR, g.horafim, 108) as HoraFim,a.id     from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = '1' and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel left join tbprogramacao as g on a.codprogramacao = g.codprogramacao inner join tbUsuMultiplic as h on a.codtreinamento = h.codtreinamento inner join tbSetores as i on c.codsetor = i.codsetor     where   b.ativo = 'S' AND a.ativo = 'S' AND h.codusuario = '1' AND b.nomecolaborador LIKE '[]';  b.ativo = 'S' AND a.ativo = 'S' AND h.codusuario = '1' AND b.nomecolaborador LIKE '[]';N
12;Administrador do sistema;Programação;individual;Por Cargo;select a.cpf,b.nomecolaborador,a.codmatriz,case WHEN a.cargoorigem is null THEN d.nomecargo ELSE a.cargoorigem end as nomecargo,a.codtreinamento,e.nometreinamento + ' (' + isnull(f.nomenivel,'-') + ')',a.codprogramacao,a.ativo,a.status,a.tipoprogramacao,g.avaldata,i.nomesetor,CONVERT (VARCHAR, g.datainicio, 103) as DataTreinamento,CONVERT (VARCHAR, g.horainicio, 108) as HoraInicio,CONVERT (VARCHAR, g.horafim, 108) as HoraFim,a.id     from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = '1' and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel left join tbprogramacao as g on a.codprogramacao = g.codprogramacao inner join tbUsuMultiplic as h on a.codtreinamento = h.codtreinamento inner join tbSetores as i on c.codsetor = i.codsetor     where   b.ativo = 'S' AND a.ativo = 'S' AND h.codusuario = '1' AND d.nomecargo LIKE '[]';  b.ativo = 'S' AND a.ativo = 'S' AND h.codusuario = '1' AND d.nomecargo LIKE '[]';N
13;Administrador do sistema;Programação;individual;Avaliação de Eficácia;select a.cpf,b.nomecolaborador,a.codmatriz,case WHEN a.cargoorigem is null THEN d.nomecargo ELSE a.cargoorigem end as nomecargo,a.codtreinamento,e.nometreinamento + ' (' + isnull(f.nomenivel,'-') + ')',a.codprogramacao,a.ativo,a.status,a.tipoprogramacao,g.avaldata,i.nomesetor,CONVERT (VARCHAR, g.datainicio, 103) as DataTreinamento,CONVERT (VARCHAR, g.horainicio, 108) as HoraInicio,CONVERT (VARCHAR, g.horafim, 108) as HoraFim,a.id     from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = '1' and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel left join tbprogramacao as g on a.codprogramacao = g.codprogramacao inner join tbUsuMultiplic as h on a.codtreinamento = h.codtreinamento inner join tbSetores as i on c.codsetor = i.codsetor     where   b.ativo = 'S' AND a.ativo = 'S' AND a.status IN('Agendado','Reagendado') AND g.avaldata BETWEEN '[datetime1]' and '[datetime2]' AND h.codusuario = '1';  b.ativo = 'S' AND a.ativo = 'S' AND a.status IN('Agendado','Reagendado') AND g.avaldata BETWEEN '[datetime1]' and '[datetime2]' AND h.codusuario = '1';N
14;Administrador do sistema;Programação;individual;Concluidos;select a.cpf,b.nomecolaborador,a.codmatriz,case WHEN a.cargoorigem is null THEN d.nomecargo ELSE a.cargoorigem end as nomecargo,a.codtreinamento,e.nometreinamento + ' (' + isnull(f.nomenivel,'-') + ')',a.codprogramacao,a.ativo,a.status,a.tipoprogramacao,g.avaldata,i.nomesetor,CONVERT (VARCHAR, g.datainicio, 103) as DataTreinamento,CONVERT (VARCHAR, g.horainicio, 108) as HoraInicio,CONVERT (VARCHAR, g.horafim, 108) as HoraFim,a.id     from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = '1' and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel left join tbprogramacao as g on a.codprogramacao = g.codprogramacao inner join tbUsuMultiplic as h on a.codtreinamento = h.codtreinamento inner join tbSetores as i on c.codsetor = i.codsetor     where   a.ativo = 'S' AND a.status = 'Concluido' AND g.datainicio BETWEEN '[datetime1]' and '[datetime2]' AND h.codusuario = '1';  a.ativo = 'S' AND a.status = 'Concluido' AND g.datainicio BETWEEN '[datetime1]' and '[datetime2]' AND h.codusuario = '1';N
15;Administrador do sistema;Departamentos;individual;Ativos;select a.coddepartamento,a.nomedepartamento,c.nomecolaborador,a.ativo   from tbdepartamentos as a left join tbDepartamentosHistResp as b on a.coddepartamento = b.coddepartamento left join tbcolaboradores as c on  b.codcolaborador = c.codcolaborador   where   a.codcoligada = '1' AND b.datafim IS NULL AND a.ativo = 'S';  a.codcoligada = '1' AND b.datafim IS NULL AND a.ativo = 'S';N
16;Administrador do sistema;Departamentos;individual;Todos;select a.coddepartamento,a.nomedepartamento,c.nomecolaborador,a.ativo   from tbdepartamentos as a left join tbDepartamentosHistResp as b on a.coddepartamento = b.coddepartamento left join tbcolaboradores as c on  b.codcolaborador = c.codcolaborador   where   a.codcoligada = '1' AND b.datafim IS NULL;  a.codcoligada = '1' AND b.datafim IS NULL;N
17;Administrador do sistema;Departamentos;individual;Não Ativos;select a.coddepartamento,a.nomedepartamento,c.nomecolaborador,a.ativo    from tbdepartamentos as a left join tbDepartamentosHistResp as b on a.coddepartamento = b.coddepartamento left join tbcolaboradores as c on  b.codcolaborador = c.codcolaborador    where   a.codcoligada = '1' AND b.datafim IS NULL AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND b.datafim IS NULL AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
18;Administrador do sistema;Setores;individual;Todos;select a.codsetor,a.nomesetor,b.nomedepartamento,d.nomecolaborador,a.ativo    from tbSetores as a left join tbdepartamentos as b on a.codcoligada = b.codcoligada and a.coddepartamento = b.coddepartamento left join tbsetoresHistResp as c on a.codcoligada = c.codcoligada and a.coddepartamento = c.coddepartamento and a.codsetor = c.codsetor left join tbcolaboradores as d on a.codcoligada = d.codcoligada and c.codcolaborador = d.codcolaborador    where   a.codcoligada = '1' AND c.datafim IS NULL;  a.codcoligada = '1' AND c.datafim IS NULL;N
19;Administrador do sistema;Cargos;individual;Ativos;select codcargo,nomecargo,codcbo,ativo,descricao  from tbcargos as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
20;Administrador do sistema;Cargos;individual;Todos;select codcargo,nomecargo,codcbo,ativo,descricao    from tbcargos as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
21;Administrador do sistema;Cargos;individual;Não Ativos;select codcargo,nomecargo,codcbo,ativo,descricao      from tbcargos as a      where   a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
22;Administrador do sistema;Habilidades;individual;Ativos;select codhabilidade,nomehabilidade,peso,ativo  from tbHabilidades as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
23;Administrador do sistema;Habilidades;individual;Todos;select codhabilidade,nomehabilidade,peso,ativo    from tbHabilidades as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
24;Administrador do sistema;Habilidades;individual;Não Ativos;select codhabilidade,nomehabilidade,peso,ativo      from tbHabilidades as a      where   a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
25;Administrador do sistema;Escolaridade;individual;Ativo;select codescolaridade,nomeescolaridade,peso,ativo  from tbEscolaridade as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
26;Administrador do sistema;Escolaridade;individual;Todos;select codescolaridade,nomeescolaridade,peso,ativo    from tbEscolaridade as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
27;Administrador do sistema;Escolaridade;individual;Não Ativos;select codescolaridade,nomeescolaridade,peso,ativo      from tbEscolaridade as a      where   a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
28;Administrador do sistema;Requisição;individual;Ativos;select codrequisicao,datarequisicao,origem,nomerequisitante,ativo  from  tbrequisicoes as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
29;Administrador do sistema;Requisição;individual;Todos;select codrequisicao,datarequisicao,origem,nomerequisitante,ativo    from  tbrequisicoes as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
30;Administrador do sistema;Requisição;individual;Não Ativos;select codrequisicao,datarequisicao,origem,nomerequisitante,ativo      from  tbrequisicoes as a      where   a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo = 'N';N
31;Administrador do sistema;Treinamentos;individual;Ativos;select codtreinamento,nometreinamento,origem,introdutorio,obrigatorio,tipo,ativo  from tbTreinamentos as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
32;Administrador do sistema;Treinamentos;individual;Todos;select codtreinamento,nometreinamento,origem,introdutorio,obrigatorio,tipo,ativo    from tbTreinamentos as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
33;Administrador do sistema;Treinamentos;individual;Não ativos;select codtreinamento,nometreinamento,origem,introdutorio,obrigatorio,tipo,ativo      from tbTreinamentos as a      where   a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
34;Administrador do sistema;Colaboradores;individual;Por Nome (Ativos);Select a.cpf,a.codcolaborador,a.nomecolaborador,a.ctpsnumero,a.ctpsserie,a.mediageral,a.ativo,a.compav,d.nomecargo,a.datarecisao,CONVERT (VARCHAR, b.data, 103) as datadm  from tbcolaboradores as a inner join tbcolaboradoresHist as b on a.codcoligada = '1' and a.cpf = b.cpf and a.tipo = b.tipo and a.tipo = 'colaborador' inner join tbMatriz as c on c.codmatriz=b.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo  where   a.ativo = 'S' AND b.ativo = 'S' AND a.nomecolaborador LIKE '[]';  a.ativo = 'S' AND b.ativo = 'S' AND a.nomecolaborador LIKE '[]';N
35;Administrador do sistema;Colaboradores;individual;Por Nome (Demitidos);Select a.cpf,a.codcolaborador,a.nomecolaborador,a.ctpsnumero,a.ctpsserie,a.mediageral,a.ativo,a.compav,d.nomecargo,a.datarecisao,CONVERT (VARCHAR, b.data, 103) as datadm  from tbcolaboradores as a inner join tbcolaboradoresHist as b on a.codcoligada = '1' and a.cpf = b.cpf and a.tipo = b.tipo and a.tipo = 'colaborador' inner join tbMatriz as c on c.codmatriz=b.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo  where   a.homologacaonum IS NOT NULL AND a.ativo = 'N' AND a.nomecolaborador LIKE '[]';  a.homologacaonum IS NOT NULL AND a.ativo = 'N' AND a.nomecolaborador LIKE '[]';N
36;Administrador do sistema;Matriz;individual;Ativos;select a.codmatriz,a.codcargo,b.nomecargo,a.nivel,a.atividades,a.ativo,c.nomesetor  from tbMatriz as a inner join tbcargos as b on a.codcoligada = b.codcoligada and a.codcargo = b.codcargo inner join tbsetores as c on a.codsetor = c.codsetor  where   a.codcoligada = '1' AND a.ativo = '1';  a.codcoligada = '1' AND a.ativo = '1';N
37;Administrador do sistema;Matriz;individual;Todos;select a.codmatriz,a.codcargo,b.nomecargo,a.nivel,a.atividades,a.ativo,c.nomesetor    from tbMatriz as a inner join tbcargos as b on a.codcoligada = b.codcoligada and a.codcargo = b.codcargo inner join tbsetores as c on a.codsetor = c.codsetor    where   a.codcoligada = '1';  a.codcoligada = '1';N
38;Administrador do sistema;Matriz;individual;Não ativos;select a.codmatriz,a.codcargo,b.nomecargo,a.nivel,a.atividades,a.ativo,c.nomesetor      from tbMatriz as a inner join tbcargos as b on a.codcoligada = b.codcoligada and a.codcargo = b.codcargo inner join tbsetores as c on a.codsetor = c.codsetor      where   a.codcoligada = '1' AND a.ativo = 'N' OR a.codcoligada = '1' AND a.ativo IS NULL;  a.codcoligada = '1' AND a.ativo = 'N' OR a.codcoligada = '1' AND a.ativo IS NULL;N
39;Administrador do sistema;Matriz;individual;Por Setor;select a.codmatriz,a.codcargo,b.nomecargo,a.nivel,a.atividades,a.ativo,c.nomesetor   from tbMatriz as a inner join tbcargos as b on a.codcoligada = b.codcoligada and a.codcargo = b.codcargo inner join tbsetores as c on a.codsetor = c.codsetor   where   a.codcoligada = '1' AND a.ativo = 'S' AND c.nomesetor LIKE '[]';  a.codcoligada = '1' AND a.ativo = 'S' AND c.nomesetor LIKE '[]';N
40;Administrador do sistema;Matriz;individual;Por Cargo;select a.codmatriz,a.codcargo,b.nomecargo,a.nivel,a.atividades,a.ativo,c.nomesetor   from tbMatriz as a inner join tbcargos as b on a.codcoligada = b.codcoligada and a.codcargo = b.codcargo inner join tbsetores as c on a.codsetor = c.codsetor   where   a.codcoligada = '1' AND a.ativo = 'S' AND b.nomecargo LIKE '[]';  a.codcoligada = '1' AND a.ativo = 'S' AND b.nomecargo LIKE '[]';N
41;Administrador do sistema;Avaliação;individual;Ativos;select a.codavaliacao,a.nomeavaliacao,a.tipo,a.peso,a.ativo  from tbAvaliacao as a  where   a.codcoligada = '1' AND a.ativo = 'S';  a.codcoligada = '1' AND a.ativo = 'S';N
42;Administrador do sistema;Avaliação;individual;Todos;select a.codavaliacao,a.nomeavaliacao,a.tipo,a.peso,a.ativo    from tbAvaliacao as a    where   a.codcoligada = '1';  a.codcoligada = '1';N
43;Administrador do sistema;Avaliação;individual;Não ativos;select a.codavaliacao,a.nomeavaliacao,a.tipo,a.peso,a.ativo      from tbAvaliacao as a      where   a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';  a.codcoligada = '1' AND a.ativo IS NULL OR a.codcoligada = '1' AND a.ativo = 'N';N
44;Administrador do sistema;Avaliação;individual;Por Tipo (Ativos);select a.codavaliacao,a.nomeavaliacao,a.tipo,a.peso,a.ativo   from tbAvaliacao as a   where   a.codcoligada = '1' AND a.ativo = 'S' AND a.tipo LIKE '[]';  a.codcoligada = '1' AND a.ativo = 'S' AND a.tipo LIKE '[]';N
45;Administrador do sistema;Reprovados;individual;Ativos;select a.cpf,b.nomecolaborador,a.codmatriz,d.nomecargo,a.codtreinamento,e.nometreinamento+ ' ('+nomenivel+')',a.codprogramacao,a.nota,a.situacao,a.ativo,a.observacao,a.status  from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = 1 and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel  where   a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição') AND a.ativo = 'S';  a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição') AND a.ativo = 'S';N
46;Administrador do sistema;Reprovados;individual;Todos;select a.cpf,b.nomecolaborador,a.codmatriz,d.nomecargo,a.codtreinamento,e.nometreinamento+ ' ('+nomenivel+')',a.codprogramacao,a.nota,a.situacao,a.ativo,a.observacao,a.status    from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = 1 and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel    where   a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição');  a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição');N
47;Administrador do sistema;Reprovados;individual;Não ativos;select a.cpf,b.nomecolaborador,a.codmatriz,d.nomecargo,a.codtreinamento,e.nometreinamento+ ' ('+nomenivel+')',a.codprogramacao,a.nota,a.situacao,a.ativo,a.observacao,a.status      from tbPendentesCur as a inner join tbcolaboradores as b on a.codcoligada = 1 and b.cpf = a.cpf inner join tbmatriz as c on c.codmatriz = a.codmatriz inner join tbcargos as d on d.codcargo = c.codcargo inner join tbtreinamentos as e on e.codtreinamento = a.codtreinamento left join tbTreinamentosNiv as f on a.codtreinamento = f.codtreinamento and a.codnivel = f.codnivel      where   a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição') AND a.ativo = 'N';  a.status IN('Concluido','Recapacitação') AND a.situacao IN('Reprovado','Aprovado com restrição') AND a.ativo = 'N';N
